gender,country,birth_year,ranking_senior,ranking_youth,ranking_points_senior,ranking_points_youth,ranking_points_senior_std,ranking_points_youth_std,players_lic,players_lic_log_std,nr_youth,nr_senior,nr_youth_std
Women,Bulgaria,1994,28,NA,124.9,0,0.12490000000000001,0.007042253521126761,738,-0.7438123930620644,14,3,-0.08163364760086513
Women,Bulgaria,1995,28,NA,124.9,0,0.12490000000000001,0.007042253521126761,738,-0.7438123930620644,7,0,-2.1292776415892285
Women,Bulgaria,1996,28,NA,124.9,0,0.12490000000000001,0.007042253521126761,738,-0.7438123930620644,14,NA,-0.08163364760086513
Women,Bulgaria,1997,28,NA,124.9,0,0.12490000000000001,0.007042253521126761,738,-0.7438123930620644,8,NA,-1.8367570710194623
Women,Bulgaria,1998,28,NA,124.9,0,0.12490000000000001,0.007042253521126761,738,-0.7438123930620644,13,NA,-0.3741542181706313
Women,Bulgaria,1999,28,NA,124.9,0,0.12490000000000001,0.007042253521126761,738,-0.7438123930620644,11,NA,-0.9591953593101638
Women,Croatia,1988,18,12,233.7,76,0.2337,0.10070422535211268,7210,0.2822248328053987,12,2,-0.6666747887403975
Women,Croatia,1989,18,12,233.7,76,0.2337,0.10070422535211268,7210,0.2822248328053987,13,2,-0.3741542181706313
Women,Croatia,1990,18,12,233.7,76,0.2337,0.10070422535211268,7210,0.2822248328053987,15,0,0.21088692296890107
Women,Croatia,1991,18,12,233.7,76,0.2337,0.10070422535211268,7210,0.2822248328053987,12,1,-0.6666747887403975
Women,Croatia,1992,18,12,233.7,76,0.2337,0.10070422535211268,7210,0.2822248328053987,13,1,-0.3741542181706313
Women,Croatia,1993,18,12,233.7,76,0.2337,0.10070422535211268,7210,0.2822248328053987,14,2,-0.08163364760086513
Women,Croatia,1994,18,12,233.7,76,0.2337,0.10070422535211268,7210,0.2822248328053987,9,5,-1.544236500449696
Women,Croatia,1995,18,12,233.7,76,0.2337,0.10070422535211268,7210,0.2822248328053987,13,0,-0.3741542181706313
Women,Croatia,1996,18,12,233.7,76,0.2337,0.10070422535211268,7210,0.2822248328053987,11,NA,-0.9591953593101638
Women,Croatia,1997,18,12,233.7,76,0.2337,0.10070422535211268,7210,0.2822248328053987,16,NA,0.5034074935386673
Women,Croatia,1998,18,12,233.7,76,0.2337,0.10070422535211268,7210,0.2822248328053987,9,NA,-1.544236500449696
Women,Croatia,1999,18,12,233.7,76,0.2337,0.10070422535211268,7210,0.2822248328053987,16,NA,0.5034074935386673
Women,Czech Republic,1988,10,6,334,211,0.334,0.2670774647887324,17456,0.6804371097249422,18,2,1.0884486346781996
Women,Czech Republic,1989,10,6,334,211,0.334,0.2670774647887324,17456,0.6804371097249422,17,1,0.7959280641084334
Women,Czech Republic,1990,10,6,334,211,0.334,0.2670774647887324,17456,0.6804371097249422,13,2,-0.3741542181706313
Women,Czech Republic,1991,10,6,334,211,0.334,0.2670774647887324,17456,0.6804371097249422,13,2,-0.3741542181706313
Women,Czech Republic,1992,10,6,334,211,0.334,0.2670774647887324,17456,0.6804371097249422,15,2,0.21088692296890107
Women,Czech Republic,1993,10,6,334,211,0.334,0.2670774647887324,17456,0.6804371097249422,14,0,-0.08163364760086513
Women,Czech Republic,1994,10,6,334,211,0.334,0.2670774647887324,17456,0.6804371097249422,17,2,0.7959280641084334
Women,Czech Republic,1995,10,6,334,211,0.334,0.2670774647887324,17456,0.6804371097249422,7,0,-2.1292776415892285
Women,Czech Republic,1996,10,6,334,211,0.334,0.2670774647887324,17456,0.6804371097249422,16,NA,0.5034074935386673
Women,Czech Republic,1997,10,6,334,211,0.334,0.2670774647887324,17456,0.6804371097249422,12,NA,-0.6666747887403975
Women,Czech Republic,1998,10,6,334,211,0.334,0.2670774647887324,17456,0.6804371097249422,16,NA,0.5034074935386673
Women,Czech Republic,1999,10,6,334,211,0.334,0.2670774647887324,17456,0.6804371097249422,14,NA,-0.08163364760086513
Women,Denmark,1992,30,23,111.8,13,0.1118,0.02306338028169014,5107,0.12692753968505333,12,0,-0.6666747887403975
Women,Denmark,1993,30,23,111.8,13,0.1118,0.02306338028169014,5107,0.12692753968505333,13,0,-0.3741542181706313
Women,Denmark,1994,30,23,111.8,13,0.1118,0.02306338028169014,5107,0.12692753968505333,12,1,-0.6666747887403975
Women,Denmark,1995,30,23,111.8,13,0.1118,0.02306338028169014,5107,0.12692753968505333,13,0,-0.3741542181706313
Women,Denmark,1996,30,23,111.8,13,0.1118,0.02306338028169014,5107,0.12692753968505333,11,NA,-0.9591953593101638
Women,Denmark,1997,30,23,111.8,13,0.1118,0.02306338028169014,5107,0.12692753968505333,14,NA,-0.08163364760086513
Women,Denmark,1998,30,23,111.8,13,0.1118,0.02306338028169014,5107,0.12692753968505333,15,NA,0.21088692296890107
Women,Denmark,1999,30,23,111.8,13,0.1118,0.02306338028169014,5107,0.12692753968505333,14,NA,-0.08163364760086513
Women,Estonia,1988,32,28,106.2,3,0.1062,0.01073943661971831,733,-0.7468701004888039,8,1,-1.8367570710194623
Women,Estonia,1989,32,28,106.2,3,0.1062,0.01073943661971831,733,-0.7468701004888039,8,3,-1.8367570710194623
Women,Estonia,1990,32,28,106.2,3,0.1062,0.01073943661971831,733,-0.7468701004888039,9,4,-1.544236500449696
Women,Estonia,1992,32,28,106.2,3,0.1062,0.01073943661971831,733,-0.7468701004888039,13,4,-0.3741542181706313
Women,Estonia,1996,32,28,106.2,3,0.1062,0.01073943661971831,733,-0.7468701004888039,8,NA,-1.8367570710194623
Women,Estonia,1997,32,28,106.2,3,0.1062,0.01073943661971831,733,-0.7468701004888039,8,NA,-1.8367570710194623
Women,Estonia,1998,32,28,106.2,3,0.1062,0.01073943661971831,733,-0.7468701004888039,8,NA,-1.8367570710194623
Women,Finland,1988,35,25,97.5,9,0.0975,0.01813380281690141,900,-0.6545400912562597,15,1,0.21088692296890107
Women,Finland,1989,35,25,97.5,9,0.0975,0.01813380281690141,900,-0.6545400912562597,10,2,-1.2517159298799299
Women,Finland,1990,35,25,97.5,9,0.0975,0.01813380281690141,900,-0.6545400912562597,15,2,0.21088692296890107
Women,Finland,1991,35,25,97.5,9,0.0975,0.01813380281690141,900,-0.6545400912562597,12,1,-0.6666747887403975
Women,Finland,1992,35,25,97.5,9,0.0975,0.01813380281690141,900,-0.6545400912562597,10,1,-1.2517159298799299
Women,Finland,1993,35,25,97.5,9,0.0975,0.01813380281690141,900,-0.6545400912562597,10,4,-1.2517159298799299
Women,Finland,1994,35,25,97.5,9,0.0975,0.01813380281690141,900,-0.6545400912562597,10,3,-1.2517159298799299
Women,Finland,1995,35,25,97.5,9,0.0975,0.01813380281690141,900,-0.6545400912562597,10,2,-1.2517159298799299
Women,Finland,1996,35,25,97.5,9,0.0975,0.01813380281690141,900,-0.6545400912562597,12,NA,-0.6666747887403975
Women,Finland,1997,35,25,97.5,9,0.0975,0.01813380281690141,900,-0.6545400912562597,14,NA,-0.08163364760086513
Women,Finland,1998,35,25,97.5,9,0.0975,0.01813380281690141,900,-0.6545400912562597,11,NA,-0.9591953593101638
Women,Finland,1999,35,25,97.5,9,0.0975,0.01813380281690141,900,-0.6545400912562597,13,NA,-0.3741542181706313
Women,France,1988,2,2,640.8,414,0.6407999999999999,0.5172535211267605,332555,2.0077921331725523,10,1,-1.2517159298799299
Women,France,1989,2,2,640.8,414,0.6407999999999999,0.5172535211267605,332555,2.0077921331725523,18,2,1.0884486346781996
Women,France,1990,2,2,640.8,414,0.6407999999999999,0.5172535211267605,332555,2.0077921331725523,13,0,-0.3741542181706313
Women,France,1991,2,2,640.8,414,0.6407999999999999,0.5172535211267605,332555,2.0077921331725523,17,1,0.7959280641084334
Women,France,1992,2,2,640.8,414,0.6407999999999999,0.5172535211267605,332555,2.0077921331725523,16,0,0.5034074935386673
Women,France,1993,2,2,640.8,414,0.6407999999999999,0.5172535211267605,332555,2.0077921331725523,16,2,0.5034074935386673
Women,France,1994,2,2,640.8,414,0.6407999999999999,0.5172535211267605,332555,2.0077921331725523,11,3,-0.9591953593101638
Women,France,1995,2,2,640.8,414,0.6407999999999999,0.5172535211267605,332555,2.0077921331725523,18,2,1.0884486346781996
Women,France,1996,2,2,640.8,414,0.6407999999999999,0.5172535211267605,332555,2.0077921331725523,17,NA,0.7959280641084334
Women,France,1997,2,2,640.8,414,0.6407999999999999,0.5172535211267605,332555,2.0077921331725523,14,NA,-0.08163364760086513
Women,France,1998,2,2,640.8,414,0.6407999999999999,0.5172535211267605,332555,2.0077921331725523,15,NA,0.21088692296890107
Women,France,1999,2,2,640.8,414,0.6407999999999999,0.5172535211267605,332555,2.0077921331725523,16,NA,0.5034074935386673
Women,Germany,1988,22,8,149.8,151,0.14980000000000002,0.1931338028169014,79986,1.3659993218830664,16,1,0.5034074935386673
Women,Germany,1989,22,8,149.8,151,0.14980000000000002,0.1931338028169014,79986,1.3659993218830664,17,3,0.7959280641084334
Women,Germany,1990,22,8,149.8,151,0.14980000000000002,0.1931338028169014,79986,1.3659993218830664,14,5,-0.08163364760086513
Women,Germany,1991,22,8,149.8,151,0.14980000000000002,0.1931338028169014,79986,1.3659993218830664,16,1,0.5034074935386673
Women,Germany,1992,22,8,149.8,151,0.14980000000000002,0.1931338028169014,79986,1.3659993218830664,16,4,0.5034074935386673
Women,Germany,1993,22,8,149.8,151,0.14980000000000002,0.1931338028169014,79986,1.3659993218830664,11,2,-0.9591953593101638
Women,Germany,1994,22,8,149.8,151,0.14980000000000002,0.1931338028169014,79986,1.3659993218830664,17,4,0.7959280641084334
Women,Germany,1995,22,8,149.8,151,0.14980000000000002,0.1931338028169014,79986,1.3659993218830664,11,2,-0.9591953593101638
Women,Germany,1996,22,8,149.8,151,0.14980000000000002,0.1931338028169014,79986,1.3659993218830664,14,NA,-0.08163364760086513
Women,Germany,1997,22,8,149.8,151,0.14980000000000002,0.1931338028169014,79986,1.3659993218830664,10,NA,-1.2517159298799299
Women,Germany,1998,22,8,149.8,151,0.14980000000000002,0.1931338028169014,79986,1.3659993218830664,13,NA,-0.3741542181706313
Women,Germany,1999,22,8,149.8,151,0.14980000000000002,0.1931338028169014,79986,1.3659993218830664,11,NA,-0.9591953593101638
Women,Great Britain,1988,11,27,333.5,3,0.3335,0.01073943661971831,9491,0.4060131428734927,11,2,-0.9591953593101638
Women,Great Britain,1989,11,27,333.5,3,0.3335,0.01073943661971831,9491,0.4060131428734927,14,3,-0.08163364760086513
Women,Great Britain,1990,11,27,333.5,3,0.3335,0.01073943661971831,9491,0.4060131428734927,19,1,1.3809692052479658
Women,Great Britain,1991,11,27,333.5,3,0.3335,0.01073943661971831,9491,0.4060131428734927,13,0,-0.3741542181706313
Women,Great Britain,1992,11,27,333.5,3,0.3335,0.01073943661971831,9491,0.4060131428734927,14,5,-0.08163364760086513
Women,Great Britain,1993,11,27,333.5,3,0.3335,0.01073943661971831,9491,0.4060131428734927,7,0,-2.1292776415892285
Women,Great Britain,1994,11,27,333.5,3,0.3335,0.01073943661971831,9491,0.4060131428734927,13,2,-0.3741542181706313
Women,Great Britain,1995,11,27,333.5,3,0.3335,0.01073943661971831,9491,0.4060131428734927,18,5,1.0884486346781996
Women,Great Britain,1996,11,27,333.5,3,0.3335,0.01073943661971831,9491,0.4060131428734927,9,NA,-1.544236500449696
Women,Great Britain,1997,11,27,333.5,3,0.3335,0.01073943661971831,9491,0.4060131428734927,17,NA,0.7959280641084334
Women,Great Britain,1998,11,27,333.5,3,0.3335,0.01073943661971831,9491,0.4060131428734927,15,NA,0.21088692296890107
Women,Great Britain,1999,11,27,333.5,3,0.3335,0.01073943661971831,9491,0.4060131428734927,14,NA,-0.08163364760086513
Women,Greece,1988,8,24,368,10,0.368,0.01936619718309859,41979,1.0756405096185249,8,1,-1.8367570710194623
Women,Greece,1989,8,24,368,10,0.368,0.01936619718309859,41979,1.0756405096185249,13,1,-0.3741542181706313
Women,Greece,1990,8,24,368,10,0.368,0.01936619718309859,41979,1.0756405096185249,16,2,0.5034074935386673
Women,Greece,1991,8,24,368,10,0.368,0.01936619718309859,41979,1.0756405096185249,10,1,-1.2517159298799299
Women,Greece,1992,8,24,368,10,0.368,0.01936619718309859,41979,1.0756405096185249,11,0,-0.9591953593101638
Women,Greece,1993,8,24,368,10,0.368,0.01936619718309859,41979,1.0756405096185249,14,2,-0.08163364760086513
Women,Greece,1994,8,24,368,10,0.368,0.01936619718309859,41979,1.0756405096185249,14,0,-0.08163364760086513
Women,Greece,1995,8,24,368,10,0.368,0.01936619718309859,41979,1.0756405096185249,14,1,-0.08163364760086513
Women,Greece,1996,8,24,368,10,0.368,0.01936619718309859,41979,1.0756405096185249,14,NA,-0.08163364760086513
Women,Greece,1997,8,24,368,10,0.368,0.01936619718309859,41979,1.0756405096185249,7,NA,-2.1292776415892285
Women,Greece,1998,8,24,368,10,0.368,0.01936619718309859,41979,1.0756405096185249,16,NA,0.5034074935386673
Women,Greece,1999,8,24,368,10,0.368,0.01936619718309859,41979,1.0756405096185249,13,NA,-0.3741542181706313
Women,Hungary,1988,17,5,257.9,247,0.25789999999999996,0.311443661971831,10460,0.4497940091600288,18,1,1.0884486346781996
Women,Hungary,1989,17,5,257.9,247,0.25789999999999996,0.311443661971831,10460,0.4497940091600288,16,2,0.5034074935386673
Women,Hungary,1990,17,5,257.9,247,0.25789999999999996,0.311443661971831,10460,0.4497940091600288,12,1,-0.6666747887403975
Women,Hungary,1991,17,5,257.9,247,0.25789999999999996,0.311443661971831,10460,0.4497940091600288,10,2,-1.2517159298799299
Women,Hungary,1992,17,5,257.9,247,0.25789999999999996,0.311443661971831,10460,0.4497940091600288,16,3,0.5034074935386673
Women,Hungary,1993,17,5,257.9,247,0.25789999999999996,0.311443661971831,10460,0.4497940091600288,9,2,-1.544236500449696
Women,Hungary,1994,17,5,257.9,247,0.25789999999999996,0.311443661971831,10460,0.4497940091600288,16,3,0.5034074935386673
Women,Hungary,1995,17,5,257.9,247,0.25789999999999996,0.311443661971831,10460,0.4497940091600288,18,1,1.0884486346781996
Women,Hungary,1996,17,5,257.9,247,0.25789999999999996,0.311443661971831,10460,0.4497940091600288,9,NA,-1.544236500449696
Women,Hungary,1997,17,5,257.9,247,0.25789999999999996,0.311443661971831,10460,0.4497940091600288,17,NA,0.7959280641084334
Women,Hungary,1998,17,5,257.9,247,0.25789999999999996,0.311443661971831,10460,0.4497940091600288,8,NA,-1.8367570710194623
Women,Hungary,1999,17,5,257.9,247,0.25789999999999996,0.311443661971831,10460,0.4497940091600288,18,NA,1.0884486346781996
Women,Ireland,1988,37,26,91.9,5,0.09190000000000001,0.013204225352112676,5336,0.1466801110860205,15,4,0.21088692296890107
Women,Ireland,1989,37,26,91.9,5,0.09190000000000001,0.013204225352112676,5336,0.1466801110860205,11,1,-0.9591953593101638
Women,Ireland,1990,37,26,91.9,5,0.09190000000000001,0.013204225352112676,5336,0.1466801110860205,19,3,1.3809692052479658
Women,Ireland,1997,37,26,91.9,5,0.09190000000000001,0.013204225352112676,5336,0.1466801110860205,18,NA,1.0884486346781996
Women,Ireland,1998,37,26,91.9,5,0.09190000000000001,0.013204225352112676,5336,0.1466801110860205,20,NA,1.673489775817732
Women,Ireland,1999,37,26,91.9,5,0.09190000000000001,0.013204225352112676,5336,0.1466801110860205,8,NA,-1.8367570710194623
Women,Israel,1988,24,20,147.6,20,0.14759999999999998,0.03169014084507042,4291,0.0485333647958767,12,0,-0.6666747887403975
Women,Israel,1989,24,20,147.6,20,0.14759999999999998,0.03169014084507042,4291,0.0485333647958767,12,2,-0.6666747887403975
Women,Israel,1990,24,20,147.6,20,0.14759999999999998,0.03169014084507042,4291,0.0485333647958767,11,1,-0.9591953593101638
Women,Israel,1991,24,20,147.6,20,0.14759999999999998,0.03169014084507042,4291,0.0485333647958767,13,1,-0.3741542181706313
Women,Israel,1992,24,20,147.6,20,0.14759999999999998,0.03169014084507042,4291,0.0485333647958767,13,1,-0.3741542181706313
Women,Israel,1993,24,20,147.6,20,0.14759999999999998,0.03169014084507042,4291,0.0485333647958767,16,0,0.5034074935386673
Women,Israel,1994,24,20,147.6,20,0.14759999999999998,0.03169014084507042,4291,0.0485333647958767,14,2,-0.08163364760086513
Women,Israel,1995,24,20,147.6,20,0.14759999999999998,0.03169014084507042,4291,0.0485333647958767,10,1,-1.2517159298799299
Women,Israel,1996,24,20,147.6,20,0.14759999999999998,0.03169014084507042,4291,0.0485333647958767,9,NA,-1.544236500449696
Women,Israel,1997,24,20,147.6,20,0.14759999999999998,0.03169014084507042,4291,0.0485333647958767,11,NA,-0.9591953593101638
Women,Israel,1998,24,20,147.6,20,0.14759999999999998,0.03169014084507042,4291,0.0485333647958767,11,NA,-0.9591953593101638
Women,Israel,1999,24,20,147.6,20,0.14759999999999998,0.03169014084507042,4291,0.0485333647958767,12,NA,-0.6666747887403975
Women,Italy,1988,9,3,345.4,315,0.3454,0.39524647887323944,49279,1.1478506631861018,15,3,0.21088692296890107
Women,Italy,1989,9,3,345.4,315,0.3454,0.39524647887323944,49279,1.1478506631861018,18,3,1.0884486346781996
Women,Italy,1990,9,3,345.4,315,0.3454,0.39524647887323944,49279,1.1478506631861018,12,1,-0.6666747887403975
Women,Italy,1991,9,3,345.4,315,0.3454,0.39524647887323944,49279,1.1478506631861018,20,1,1.673489775817732
Women,Italy,1992,9,3,345.4,315,0.3454,0.39524647887323944,49279,1.1478506631861018,16,2,0.5034074935386673
Women,Italy,1993,9,3,345.4,315,0.3454,0.39524647887323944,49279,1.1478506631861018,14,2,-0.08163364760086513
Women,Italy,1994,9,3,345.4,315,0.3454,0.39524647887323944,49279,1.1478506631861018,14,0,-0.08163364760086513
Women,Italy,1995,9,3,345.4,315,0.3454,0.39524647887323944,49279,1.1478506631861018,14,3,-0.08163364760086513
Women,Italy,1996,9,3,345.4,315,0.3454,0.39524647887323944,49279,1.1478506631861018,14,NA,-0.08163364760086513
Women,Italy,1997,9,3,345.4,315,0.3454,0.39524647887323944,49279,1.1478506631861018,16,NA,0.5034074935386673
Women,Italy,1998,9,3,345.4,315,0.3454,0.39524647887323944,49279,1.1478506631861018,13,NA,-0.3741542181706313
Women,Italy,1999,9,3,345.4,315,0.3454,0.39524647887323944,49279,1.1478506631861018,11,NA,-0.9591953593101638
Women,Latvia,1988,13,9,303.4,141,0.3034,0.18080985915492956,1600,-0.39561565467455495,10,1,-1.2517159298799299
Women,Latvia,1989,13,9,303.4,141,0.3034,0.18080985915492956,1600,-0.39561565467455495,8,2,-1.8367570710194623
Women,Latvia,1990,13,9,303.4,141,0.3034,0.18080985915492956,1600,-0.39561565467455495,12,4,-0.6666747887403975
Women,Latvia,1991,13,9,303.4,141,0.3034,0.18080985915492956,1600,-0.39561565467455495,14,4,-0.08163364760086513
Women,Latvia,1992,13,9,303.4,141,0.3034,0.18080985915492956,1600,-0.39561565467455495,10,1,-1.2517159298799299
Women,Latvia,1993,13,9,303.4,141,0.3034,0.18080985915492956,1600,-0.39561565467455495,10,0,-1.2517159298799299
Women,Latvia,1994,13,9,303.4,141,0.3034,0.18080985915492956,1600,-0.39561565467455495,12,2,-0.6666747887403975
Women,Latvia,1995,13,9,303.4,141,0.3034,0.18080985915492956,1600,-0.39561565467455495,9,0,-1.544236500449696
Women,Latvia,1996,13,9,303.4,141,0.3034,0.18080985915492956,1600,-0.39561565467455495,11,NA,-0.9591953593101638
Women,Latvia,1997,13,9,303.4,141,0.3034,0.18080985915492956,1600,-0.39561565467455495,12,NA,-0.6666747887403975
Women,Latvia,1998,13,9,303.4,141,0.3034,0.18080985915492956,1600,-0.39561565467455495,11,NA,-0.9591953593101638
Women,Latvia,1999,13,9,303.4,141,0.3034,0.18080985915492956,1600,-0.39561565467455495,14,NA,-0.08163364760086513
Women,Lithuania,1988,19,11,233.1,103,0.2331,0.13397887323943664,2337,-0.22506438458291572,11,1,-0.9591953593101638
Women,Lithuania,1989,19,11,233.1,103,0.2331,0.13397887323943664,2337,-0.22506438458291572,12,2,-0.6666747887403975
Women,Lithuania,1990,19,11,233.1,103,0.2331,0.13397887323943664,2337,-0.22506438458291572,16,7,0.5034074935386673
Women,Lithuania,1991,19,11,233.1,103,0.2331,0.13397887323943664,2337,-0.22506438458291572,12,3,-0.6666747887403975
Women,Lithuania,1992,19,11,233.1,103,0.2331,0.13397887323943664,2337,-0.22506438458291572,15,5,0.21088692296890107
Women,Lithuania,1993,19,11,233.1,103,0.2331,0.13397887323943664,2337,-0.22506438458291572,12,0,-0.6666747887403975
Women,Lithuania,1994,19,11,233.1,103,0.2331,0.13397887323943664,2337,-0.22506438458291572,13,0,-0.3741542181706313
Women,Lithuania,1995,19,11,233.1,103,0.2331,0.13397887323943664,2337,-0.22506438458291572,14,0,-0.08163364760086513
Women,Lithuania,1996,19,11,233.1,103,0.2331,0.13397887323943664,2337,-0.22506438458291572,13,NA,-0.3741542181706313
Women,Lithuania,1997,19,11,233.1,103,0.2331,0.13397887323943664,2337,-0.22506438458291572,8,NA,-1.8367570710194623
Women,Lithuania,1998,19,11,233.1,103,0.2331,0.13397887323943664,2337,-0.22506438458291572,11,NA,-0.9591953593101638
Women,Lithuania,1999,19,11,233.1,103,0.2331,0.13397887323943664,2337,-0.22506438458291572,10,NA,-1.2517159298799299
Women,Netherlands,1988,26,14,136.5,57,0.1365,0.07728873239436619,13133,0.5522823089195504,12,3,-0.6666747887403975
Women,Netherlands,1989,26,14,136.5,57,0.1365,0.07728873239436619,13133,0.5522823089195504,15,5,0.21088692296890107
Women,Netherlands,1990,26,14,136.5,57,0.1365,0.07728873239436619,13133,0.5522823089195504,12,5,-0.6666747887403975
Women,Netherlands,1991,26,14,136.5,57,0.1365,0.07728873239436619,13133,0.5522823089195504,13,1,-0.3741542181706313
Women,Netherlands,1992,26,14,136.5,57,0.1365,0.07728873239436619,13133,0.5522823089195504,10,4,-1.2517159298799299
Women,Netherlands,1993,26,14,136.5,57,0.1365,0.07728873239436619,13133,0.5522823089195504,12,5,-0.6666747887403975
Women,Netherlands,1994,26,14,136.5,57,0.1365,0.07728873239436619,13133,0.5522823089195504,12,2,-0.6666747887403975
Women,Netherlands,1995,26,14,136.5,57,0.1365,0.07728873239436619,13133,0.5522823089195504,9,2,-1.544236500449696
Women,Netherlands,1996,26,14,136.5,57,0.1365,0.07728873239436619,13133,0.5522823089195504,12,NA,-0.6666747887403975
Women,Netherlands,1997,26,14,136.5,57,0.1365,0.07728873239436619,13133,0.5522823089195504,12,NA,-0.6666747887403975
Women,Netherlands,1998,26,14,136.5,57,0.1365,0.07728873239436619,13133,0.5522823089195504,7,NA,-2.1292776415892285
Women,Netherlands,1999,26,14,136.5,57,0.1365,0.07728873239436619,13133,0.5522823089195504,14,NA,-0.08163364760086513
Women,Poland,1988,21,16,167.9,49,0.1679,0.06742957746478873,9173,0.39066538700643516,10,1,-1.2517159298799299
Women,Poland,1989,21,16,167.9,49,0.1679,0.06742957746478873,9173,0.39066538700643516,15,3,0.21088692296890107
Women,Poland,1990,21,16,167.9,49,0.1679,0.06742957746478873,9173,0.39066538700643516,15,0,0.21088692296890107
Women,Poland,1991,21,16,167.9,49,0.1679,0.06742957746478873,9173,0.39066538700643516,12,2,-0.6666747887403975
Women,Poland,1992,21,16,167.9,49,0.1679,0.06742957746478873,9173,0.39066538700643516,17,3,0.7959280641084334
Women,Poland,1993,21,16,167.9,49,0.1679,0.06742957746478873,9173,0.39066538700643516,8,1,-1.8367570710194623
Women,Poland,1994,21,16,167.9,49,0.1679,0.06742957746478873,9173,0.39066538700643516,19,4,1.3809692052479658
Women,Poland,1995,21,16,167.9,49,0.1679,0.06742957746478873,9173,0.39066538700643516,13,4,-0.3741542181706313
Women,Poland,1996,21,16,167.9,49,0.1679,0.06742957746478873,9173,0.39066538700643516,14,NA,-0.08163364760086513
Women,Poland,1997,21,16,167.9,49,0.1679,0.06742957746478873,9173,0.39066538700643516,13,NA,-0.3741542181706313
Women,Poland,1998,21,16,167.9,49,0.1679,0.06742957746478873,9173,0.39066538700643516,16,NA,0.5034074935386673
Women,Poland,1999,21,16,167.9,49,0.1679,0.06742957746478873,9173,0.39066538700643516,15,NA,0.21088692296890107
Women,Portugal,1988,27,15,130.9,56,0.13090000000000002,0.07605633802816902,1670,-0.37634138114906057,10,2,-1.2517159298799299
Women,Portugal,1989,27,15,130.9,56,0.13090000000000002,0.07605633802816902,1670,-0.37634138114906057,15,2,0.21088692296890107
Women,Portugal,1990,27,15,130.9,56,0.13090000000000002,0.07605633802816902,1670,-0.37634138114906057,12,4,-0.6666747887403975
Women,Portugal,1991,27,15,130.9,56,0.13090000000000002,0.07605633802816902,1670,-0.37634138114906057,8,3,-1.8367570710194623
Women,Portugal,1992,27,15,130.9,56,0.13090000000000002,0.07605633802816902,1670,-0.37634138114906057,14,4,-0.08163364760086513
Women,Portugal,1993,27,15,130.9,56,0.13090000000000002,0.07605633802816902,1670,-0.37634138114906057,9,3,-1.544236500449696
Women,Portugal,1994,27,15,130.9,56,0.13090000000000002,0.07605633802816902,1670,-0.37634138114906057,9,1,-1.544236500449696
Women,Portugal,1995,27,15,130.9,56,0.13090000000000002,0.07605633802816902,1670,-0.37634138114906057,13,3,-0.3741542181706313
Women,Portugal,1996,27,15,130.9,56,0.13090000000000002,0.07605633802816902,1670,-0.37634138114906057,10,NA,-1.2517159298799299
Women,Portugal,1997,27,15,130.9,56,0.13090000000000002,0.07605633802816902,1670,-0.37634138114906057,12,NA,-0.6666747887403975
Women,Portugal,1998,27,15,130.9,56,0.13090000000000002,0.07605633802816902,1670,-0.37634138114906057,9,NA,-1.544236500449696
Women,Portugal,1999,27,15,130.9,56,0.13090000000000002,0.07605633802816902,1670,-0.37634138114906057,13,NA,-0.3741542181706313
Women,Romania,1988,25,29,138.1,3,0.1381,0.01073943661971831,7575,0.30446448656149167,11,2,-0.9591953593101638
Women,Romania,1989,25,29,138.1,3,0.1381,0.01073943661971831,7575,0.30446448656149167,8,3,-1.8367570710194623
Women,Romania,1990,25,29,138.1,3,0.1381,0.01073943661971831,7575,0.30446448656149167,14,2,-0.08163364760086513
Women,Romania,1991,25,29,138.1,3,0.1381,0.01073943661971831,7575,0.30446448656149167,9,1,-1.544236500449696
Women,Romania,1992,25,29,138.1,3,0.1381,0.01073943661971831,7575,0.30446448656149167,11,2,-0.9591953593101638
Women,Romania,1993,25,29,138.1,3,0.1381,0.01073943661971831,7575,0.30446448656149167,12,2,-0.6666747887403975
Women,Romania,1994,25,29,138.1,3,0.1381,0.01073943661971831,7575,0.30446448656149167,9,2,-1.544236500449696
Women,Romania,1995,25,29,138.1,3,0.1381,0.01073943661971831,7575,0.30446448656149167,15,0,0.21088692296890107
Women,Romania,1996,25,29,138.1,3,0.1381,0.01073943661971831,7575,0.30446448656149167,13,NA,-0.3741542181706313
Women,Romania,1997,25,29,138.1,3,0.1381,0.01073943661971831,7575,0.30446448656149167,14,NA,-0.08163364760086513
Women,Romania,1998,25,29,138.1,3,0.1381,0.01073943661971831,7575,0.30446448656149167,12,NA,-0.6666747887403975
Women,Romania,1999,25,29,138.1,3,0.1381,0.01073943661971831,7575,0.30446448656149167,13,NA,-0.3741542181706313
Women,Russia,1988,7,4,400.9,288,0.4009,0.3619718309859155,3985,0.015219813081556757,19,1,1.3809692052479658
Women,Russia,1989,7,4,400.9,288,0.4009,0.3619718309859155,3985,0.015219813081556757,18,3,1.0884486346781996
Women,Russia,1990,7,4,400.9,288,0.4009,0.3619718309859155,3985,0.015219813081556757,16,1,0.5034074935386673
Women,Russia,1991,7,4,400.9,288,0.4009,0.3619718309859155,3985,0.015219813081556757,16,1,0.5034074935386673
Women,Russia,1992,7,4,400.9,288,0.4009,0.3619718309859155,3985,0.015219813081556757,18,0,1.0884486346781996
